LQL Reference Guide
FortiCNAPP 26.2
FORTINET DOCUMENT LIBRARY
https://docs.fortinet.com


FORTINET VIDEO LIBRARY
https://video.fortinet.com


FORTINET BLOG
https://blog.fortinet.com


CUSTOMER SERVICE & SUPPORT
https://support.fortinet.com


FORTINET TRAINING & CERTIFICATION PROGRAM
https://www.fortinet.com/training-certification


FORTINET TRAINING INSTITUTE
https://training.fortinet.com


FORTIGUARD LABS
https://www.fortiguard.com


END USER LICENSE AGREEMENT
https://www.fortinet.com/doc/legal/EULA.pdf


FEEDBACK
Email: techdoc@fortinet.com




April 15, 2026
FortiCNAPP 26.2 LQL Reference Guide
91-262-1072520-20260415
  TABLE OF CONTENTS
            Change Log                                                 13
                API Gateway V2                            73
                App Runner                                73
                AppConfig                                 74
                Appflow                                   75
                Application Auto Scaling                  75
                Application Autoscaling                   75
                AppStream                                 76
                AppSync                                   76
                Athena                                    77
                Auto Scaling                              78
                Backup                                    79
                Batch                                     80
                Bedrock                                   80
                Budgets                                   80
                Cloud Map                                 81
                CloudFormation                            81
                CloudFront                                82
                CloudTrail                                82
                CloudWatch                                82
                CloudWatch Observability Access Manager   82
                CodeBuild                                 83
                CodePipeline                              83
                Cognito                                   83
                Compute Optimizer                         85
                Config                                    85
                Cost Explorer                             85
                Cost Optimization Hub                     86
                DataSync                                  86
                DAX                                       87
                Detective                                 88
                Direct Connect                            88
                DMS                                       89
                DocumentDB with MongoDB Compatibility     90
                DynamoDB                                  90
                EC2                                       91
                EC2 Image Builder                         93
                ECS                                       95
                EFS                                       95
                EKS                                       96
                Elastic Beanstalk                         96
                Elastic Container Registry                96
                Elastic Container Registry Public         97
                ElastiCache                               97
                ELB                                       97
                ELBv2                                     97
                EMR                                       98
                ES                                        98
                EventBridge                               98
                EventBridge Scheduler                     99



FortiCNAPP 26.2 LQL Reference Guide                            5
Fortinet Inc.
                Fault Injection Service                     99
                Forecast Service                           100
                Free Tier                                  101
                Glacier                                    101
                Glue                                       102
                Greengrass                                 102
                GuardDuty                                  104
                IAM                                        104
                Inspector2                                 106
                IoT                                        106
                IoT Events                                 109
                IoT Greengrass V2                          110
                Kinesis                                    111
                Kinesis Analytics                          111
                Kinesis Data Analytics v2                  111
                Kinesis Data Firehose                      111
                Kinesis Video Streams                      112
                KMS                                        112
                Lake Formation                             113
                Lambda                                     113
                Logs                                       114
                MediaTailor                                114
                MemoryDB                                   115
                MQ                                         115
                MSK (Managed Streaming for Apache Kafka)   116
                Neptune                                    117
                Network Firewall                           117
                Opensearch                                 118
                Organizations                              118
                Personalize                                119
                Q in Connect                               121
                QBusiness                                  121
                RDS                                        122
                Redshift                                   123
                Resilience Hub                             124
                Resource Groups                            125
                Route 53                                   125
                Route 53 Domains                           126
                Route 53 Resolver                          126
                S3                                         128
                S3 Control                                 128
                SageMaker                                  129
                Schemas                                    133
                Secrets Manager                            134
                SecurityHub                                134
                Service Catalog AppRegistry                135
                Simple Email Service version 1 and 2       135
                SNS                                        137
                SQS                                        137



FortiCNAPP 26.2 LQL Reference Guide                              6
Fortinet Inc.
                   SSM                                                137
                   SSO                                                138
                   SSO Identity Store                                 139
                   Step Functions                                     139
                   Transfer Family                                    139
                   User Notifications                                 140
                   WAF                                                141
                   WAF Regional                                       142
                   WAF V2                                             144
                   WorkSpaces                                         144
                CloudTrail Logging Datasources                        144
                   CloudTrailRawEvents                                144
                Azure Configuration Datasources                       145
                   Azure Resource Graph Configuration Datasources     145
                   Azure Active Directory Configuration Datasources   145
                   AAD                                                146
                   Active Directory                                   146
                   Administrative Unit                                147
                   Advisor                                            147
                   Alerts Management                                  147
                   All                                                147
                   Analysis Services                                  147
                   API Management                                     148
                   App                                                148
                   App Configuration                                  148
                   App Platform                                       148
                   App Role Assignment                                148
                   Application                                        149
                   ARC Data                                           149
                   Attestation                                        149
                   Authorization                                      149
                   Auto Manage                                        149
                   Automation                                         150
                   AVS                                                150
                   Bare Metal                                         150
                   Batch                                              150
                   Bing                                               150
                   Bot Service                                        151
                   Cache                                              151
                   CDN                                                151
                   Certificate Registration                           151
                   Chaos                                              152
                   Classic Compute                                    152
                   Classic Network                                    152
                   Classic Storage                                    152
                   Code Signing                                       152
                   Cognitive Services                                 153
                   Communication                                      153
                   Compute                                            153



FortiCNAPP 26.2 LQL Reference Guide                                         7
Fortinet Inc.
                Confidential Ledger         155
                Confluent                   155
                Connected VMware vSphere    155
                Container Instance          156
                Container Registry          156
                Container Service           157
                Cost Management             157
                Custom Providers            157
                Dashboard                   157
                Data Box Edge               158
                Data Bricks                 158
                Data Factory                158
                Data Migration              158
                Data Protection             159
                Data Replication            159
                Databox                     159
                Datadog                     159
                Datashare                   159
                DB for MariaDB              160
                DB for MySQL                160
                DB for PostgreSQL           160
                Desktop Virtualization      161
                Device Update               161
                Devices                     162
                Devops                      162
                DevTest Lab                 162
                Digital Twins               162
                Directory Role              162
                DocumentDB                  163
                DocumentDB (CosmoDB)        163
                Domain                      163
                DomainRegistration          163
                Dynatrace observability     163
                Edge Order                  164
                Elastic                     164
                ElasticSan                  164
                Event Grid                  164
                Event Hub                   165
                Extended Location           165
                Group                       165
                Group Member                165
                Group Owner                 165
                Hardware Security Modules   166
                HD Insight                  166
                Healthcare APIs             166
                Hybrid Compute              166
                Hybrid Network              167
                Insights                    167
                IoT Central                 168



FortiCNAPP 26.2 LQL Reference Guide               8
Fortinet Inc.
                Keyvault                    168
                Kubernetes                  169
                Kubernetes Clusters         169
                Kubernetes Configuration    169
                Kusto                       169
                Lab Services                170
                Loadtest Service            170
                Location                    170
                Logic                       170
                Machine Learning Services   170
                Maintenance                 171
                Managed Identity            171
                Maps                        171
                Media                       172
                Migrate                     172
                Monitor                     172
                NetApp                      172
                Network                     173
                Network Function            177
                Nginx nginxplus             177
                Notification Hubs           177
                OffAzure                    177
                Operational Insights        178
                Operations Management       178
                Organization                178
                Peering                     179
                Physical                    179
                Policy Insights             179
                Portal                      179
                Power BI                    179
                Power BI Dedicated          180
                Power Platform              180
                Purview                     180
                Quantum                     180
                Recovery Services           180
                Red Hat Open Shift          181
                Relay                       182
                Resource Connector          182
                Resource Graph              182
                Resources                   182
                SaaS                        183
                SCVMM                       183
                Search                      183
                Security                    183
                Security Detonation         184
                Security DevOps             184
                Service Bus                 184
                Service Fabric              185
                Service Fabric Mesh         185



FortiCNAPP 26.2 LQL Reference Guide               9
Fortinet Inc.
                  Service Principal                      185
                  Services Hub                           185
                  Signalr Service                        185
                  Solutions                              186
                  SQL                                    186
                  SQL Virtual Machine                    187
                  SQL VM                                 187
                  Stack                                  187
                  Stack HCI                              188
                  Storage                                188
                  Storage Cache                          189
                  Storage Pool                           189
                  Storage Sync                           189
                  Storage Sync Dev                       189
                  Storage Sync Int                       190
                  Stream Analytics                       190
                  Synapse                                190
                  User                                   190
                  Video Indexer                          191
                  Virtual Machine Images                 191
                  Visual Studio                          191
                  Web                                    191
                  Workloads                              192
                Google Cloud Configuration Datasources   193
                  AIPlatform                             194
                  All                                    195
                  Anthos                                 195
                  API Gateway                            195
                  API Keys                               196
                  App Engine                             196
                  Apps                                   196
                  Artifact Registry                      196
                  Assured Workloads                      197
                  BigQuery                               197
                  Bigtable Admin                         197
                  Certificate Authority                  198
                  Cloud Billing                          199
                  Cloud Functions                        199
                  Cloud Key Management                   199
                  Cloud Resource Manager                 200
                  Composer                               201
                  Compute Engine                         201
                  Container                              206
                  Container Registry                     206
                  Data Fusion                            207
                  Data Loss Prevention                   207
                  Database Migration                     207
                  Dataflow                               208
                  Dataplex                               208



FortiCNAPP 26.2 LQL Reference Guide                            10
Fortinet Inc.
                  Dataproc                         208
                  Datastream                       208
                  Dialogflow                       209
                  DNS                              209
                  Document AI                      210
                  Essential Contact                210
                  Eventarc                         210
                  Extensions                       211
                  File                             211
                  Firestore                        211
                  Game Services                    211
                  GKE Hub                          212
                  Healthcare                       212
                  Identity and Access Management   213
                  Kubernetes                       213
                  Logging                          213
                  Managed Identities               214
                  Memcache                         214
                  Metastore                        214
                  Monitoring                       215
                  Network Connectivity             215
                  Network Management               215
                  Networking                       215
                  Organization Policy              216
                  OS Config                        216
                  Pub/Sub                          216
                  Redis                            217
                  Role-Based Access Control        217
                  Run                              217
                  Secret Manager                   218
                  Service Directory                218
                  Service Management               219
                  Service Usage                    219
                  Spanner                          219
                  SQL Admin                        219
                  Storage                          220
                  Tensor Processing Units          220
                  VPC Access                       220
                Google Cloud Audit Log Activity    220
                  LW_ACT_GCP_ACTIVITY              220
                OCI Configuration Datasources      221
                  All                              221
                  Block Volume                     221
                  Certificates Management          221
                  Compute                          222
                  File System                      222
                  IAM                              222
                  Load Balancers                   223
                  Logging                          223



FortiCNAPP 26.2 LQL Reference Guide                      11
Fortinet Inc.
                   Network                                              223
                   Object Storage Bucket                                223
            Query Types                                                 224
                Single Datasource                                       224
                Join                                                    224
                Semi-join (in / not in)                                 225
            Example Queries                                             226
                Running the Example Queries                             226
                   Using the Lacework CLI                               226
                   Using Postman                                        226
                IAM users with two active access keys                   227
                CloudTrail trails not encrypted with a KMS key          228
                Default security groups that allow traffic              228
                Account-level EBS encryption is disabled                229
                Customer-managed KMS keys with rotation not enabled     230
                VPCs with flow logging not enabled                      231
                S3 buckets not encrypted at rest                        231
                CloudTrail trails not integrated with CloudWatch logs   232
                IAM user has inline policy                              233
                EC2 instance created without resource tags              233
                Event source has specific resource tag value            234
                Exposed Kubernetes dashboard                            235
                Kubernetes system role modified or deleted              236
                Kubernetes pod uses nonstandard registry                237
                Public IP addresses of EC2 instances                    238




FortiCNAPP 26.2 LQL Reference Guide                                           12
Fortinet Inc.
Change Log




  Change Log

         Date             Change Description

         2026-04-15       Updated Datasource Metadata on page 53 to add datasources for the following Azure
                          service:
                           l Application on page 149



         2026-03-26       Updated Datasource Metadata on page 53 to add datasources for the following AWS
                          service:
                           l Route 53 Resolver on page 126



         2026-03-19       Updated Datasource Metadata on page 53 to add datasources for the following Azure
                          services:
                           l Advisor


                            l   Cost Management
                            l   Hybrid Network

         2026-02-04       Updated Datasource Metadata on page 53 to add datasources for the following Azure
                          services:
                           l Chaos on page 152


                            l   Cost Management on page 157
                            l   Hardware Security Modules on page 166
                            l   IoT Central on page 168
                            l   Kubernetes Configuration on page 169
                            l   Network on page 173
                            l   Power BI on page 179

         2026-02-18       Updated Datasource Metadata on page 53 to add datasources for the following AWS
                          services:
                           l Appflow on page 75


                            l   Batch on page 80
                            l   Detective on page 88
                            l   Direct Connect on page 88
                            l   EventBridge Scheduler on page 99
                            l   Greengrass on page 102
                            l   IoT on page 106
                            l   IoT Events on page 109
                            l   Lake Formation on page 113

         2026-01-21       Updated Datasource Metadata on page 53 to add datasources for the following AWS
                          services:
                           l ACM Private Certificate Authority on page 71


                            l   Forecast Service on page 100
                            l   MediaTailor on page 114




FortiCNAPP 26.2 LQL Reference Guide                                                                           13
Fortinet Inc.
Change Log


         Date             Change Description
                            l   Resilience Hub on page 124
                            l   Schemas on page 133
                            l   User Notifications on page 140
                            l   WAF Regional on page 142

         2025-12-18       Updated Datasource Metadata on page 53 to add datasources for the following Azure
                          services:
                           l Cost Management on page 157


                            l   Policy Insights on page 179
                          Updated Datasource Metadata on page 53 to add datasources for the following AWS
                          services:
                           l AppConfig on page 74


                            l   Backup on page 79
                            l   CodePipeline on page 83
                            l   Cost Optimization Hub on page 86
                            l   DataSync on page 86
                            l   EC2 Image Builder on page 93
                            l   Free Tier on page 101
                            l   Inspector2 on page 106
                            l   IoT Greengrass V2 on page 110
                            l   Kinesis Video Streams on page 112
                            l   Personalize on page 119
                            l   QBusiness on page 121
                            l   Simple Email Service version 1 and 2 on page 135
                          Changed Agent Datasources to Workload Security Datasources in Datasource
                          Metadata on page 53.

         2025-12-04       Updated Datasource Metadata on page 53 to add datasources for the following:
                           l Communication on page 153


                            l   Cost Management on page 157
                            l   Storage Sync on page 189

         2025-11-26       Updated Datasource Metadata on page 53 to add datasources for the following:
                           l AIPlatform on page 194


                            l   API Gateway on page 72
                            l   API Keys on page 196
                            l   App Engine on page 196
                            l   Apps on page 196
                            l   Artifact Registry on page 196
                            l   Assured Workloads on page 197
                            l   BigQuery on page 197
                            l   Bigtable Admin on page 197
                            l   Certificate Authority on page 198




FortiCNAPP 26.2 LQL Reference Guide                                                                           14
Fortinet Inc.
Change Log


         Date             Change Description
                            l   Cloud Billing on page 199
                            l   Cloud Functions on page 199
                            l   Cloud Key Management on page 199
                            l   Cloud Resource Manager on page 200
                            l   Composer on page 201
                            l   Compute Engine on page 201
                            l   Container on page 206
                            l   Container Registry on page 206
                            l   Data Fusion on page 207
                            l   Data Loss Prevention on page 207
                            l   Database Migration on page 207
                            l   Dataflow on page 208
                            l   Dataplex on page 208
                            l   Dataproc on page 208
                            l   Datastream on page 208
                            l   DNS on page 209
                            l   Document AI on page 210
                            l   Eventarc on page 210
                            l   Extensions on page 211
                            l   File on page 211
                            l   Firestore on page 211
                            l   Game Services on page 211
                            l   GKE Hub on page 212
                            l   Healthcare on page 212
                            l   IAM on page 104
                            l   Kubernetes on page 213
                            l   Logging on page 213
                            l   Managed Identities on page 214
                            l   Memcache on page 214
                            l   Metastore on page 214
                            l   Monitoring on page 215
                            l   Network Connectivity on page 215
                            l   Network Management on page 215
                            l   Networking on page 215
                            l   Organization Policy on page 216
                            l   OS Config on page 216
                            l   Redis on page 217
                            l   Role-Based Access Control on page 217
                            l   Run on page 217
                            l   Secret Manager on page 218




FortiCNAPP 26.2 LQL Reference Guide                                     15
Fortinet Inc.
Change Log


         Date             Change Description
                            l   Service Directory on page 218
                            l   Service Management on page 219
                            l   Service Usage on page 219
                            l   Spanner on page 219
                            l   SQL Admin on page 219
                            l   Storage on page 188
                            l   Tensor Processing Units on page 220
                            l   VPC Access on page 220

         2025-11-13       Updated CDN on page 151 in Datasource Metadata on page 53.

         2025-11-05       Updated Datasource Metadata on page 53 to add:
                           l AMP (Managed Service for Prometheus) on page 71


                            l   AppStream on page 76
                            l   Budgets on page 80
                            l   Cloud Map on page 81
                            l   CloudWatch Observability Access Manager on page 82
                            l   Cost Explorer on page 85
                            l   Elastic Container Registry Public on page 97
                            l   Fault Injection Service on page 99
                            l   Q in Connect on page 121
                            l   Resource Groups on page 125
                            l   Service Catalog AppRegistry on page 135
                            l   Transfer Family on page 139

         2025-10-31       Updated Datasource Metadata on page 53.

         2025-10-29       Updated Datasource Metadata on page 53.

         2025-09-08       Updated Datasource Metadata on page 53.

         2025-08-18       Updated Datasource Metadata on page 53.

         2025-08-14       Updated Datasource Metadata on page 53.

         2025-08-05       Updated Datasource Metadata on page 53.

         2025-07-29       Updated Datasource Metadata on page 53.

         2025-07-17       Updated LQL Functions on page 36 with TRY_TO_NUMBER ( string ) on page 49.

         2025-07-15       Updated Datasource Metadata on page 53.

         2025-06-26       Updated Datasource Metadata on page 53.

         2025-06-13       Updated Datasource Metadata on page 53.

         2025-05-30       Updated Datasource Metadata on page 53.

         2025-04-22       Updated Datasource Metadata on page 53.




FortiCNAPP 26.2 LQL Reference Guide                                                                    16
Fortinet Inc.
LQL Overview
   The Lacework Query Language (LQL) is an SQL-like query language for specifying the selection, filtering, and
   manipulation of data. Queries let you interactively request information from curated datasources. Queries have a
   defined structure for authoring detections.
   LQL enables you to find non-compliant resources or suspicious activity by querying data ingested from cloud providers,
   Kubernetes, CloudTrail activity logs, and the Lacework agent. Then you can associate queries with policies, which
   contain rich reporting metadata.



                             For information on available datasources, see Datasource Metadata.




Example Query
   The following comes from Lacework's implementation of a query:

         {
             source {
                 LW_CFG_AWS_EC2_EBS_ENCRYPTION_BY_DEFAULT
             }
             filter {
                 RESOURCE_CONFIG:EbsEncryptionByDefault = 'false'
             }
             return distinct {
                 ACCOUNT_ALIAS,
                 ACCOUNT_ID as RESOURCE_KEY,
                 RESOURCE_REGION,
                 RESOURCE_TYPE,
                 SERVICE,
                 'EbsEncryptionNotEnabledByDefault' as COMPLIANCE_FAILURE_REASON
             }
         }

   The query is delimited by { } and contains three sections:
     l   source is the data you are querying (the datasources where the query looks for data). The example's source is the
         LW_CFG_AWS_EC2_EBS_ENCRYPTION_BY_DEFAULT datasource. LQL queries can specify other datasources and
         connect multiple datasources, so you can configure custom policies to target the necessary datasources.
     l   filter specifies the data you are looking for (i.e. the records of interest). The example's filter specifies the
         records available in LW_CFG_AWS_EC2_EBS_ENCRYPTION_BY_DEFAULT for those whose resource config for
         EbsEncryptionByDefault = 'false'.




FortiCNAPP 26.2 LQL Reference Guide                                                                                          17
Fortinet Inc.
LQL Overview


     l   return is the information you need to return (i.e. the fields the query exposes). The example's return lists several
         fields. Because there may be unwanted duplicates among result records when Lacework composes them from just
         a small number of columns, the query includes the distinct modifier. This behaves like an SQL SELECT
         DISTINCT. Each returned column in this case is a field that is present in the query, but results can be composed by
         manipulating strings, dates, JSON, and numbers as well.
   The resulting data is depicted as a table. The table's columns are named based on the columns selected. If desired, you
   could alias them to other names as well.
   For more LQL query examples, see Example Queries on page 226. You can also learn more about using LQL in custom
   policies in Create Policies with the Lacework API and Create Policies with the Lacework CLI.




Data Types
   LQL processes and produces typed data. The data types currently supported or handled are:
     l   String, identified in LQL by String
     l   Timestamp, identified in LQL by Timestamp
     l   Number, identified in LQL by Number
     l   JSON, identified in LQL by Json
     l   Boolean
     l   Null
   These identifiers are case-insensitive within LQL. For example, you can write STRING or string.
   Though Boolean is a data type processed by LQL, it cannot be returned from a datasource.
   In processing, data may be coerced into another type. Coercion means that the system performs the conversion on your
   behalf, without you needing to specify a conversion. A null identifier can be coerced to be used as another type. In
   general, a value from JSON can be automatically coerced into a value of one of the other types if it is the correct kind of
   JSON value. (A JSON number can be automatically coerced into a number, a JSON string value into a string, etc.)




Syntax and Semantics

General Layout
   LQL is syntax-oriented. Whitespace has no meaning other than to separate symbols. This means you can use an outline
   format, as depicted in the first example, or put the entire query on a single line.



Character limit
   LQL queries have a maximum character limit of 72,000 characters.




FortiCNAPP 26.2 LQL Reference Guide                                                                                              18
Fortinet Inc.
 LQL Overview



Case Sensitivity
    Keywords in LQL are case-insensitive. For example, FILTER and filter mean the same thing.



Reserved Keywords
    The following keywords are reserved. Attempting to use them as names in your own queries causes an error. If these
    words appear in JSON paths within queries, be sure to enclose them in double quotes.
      l   EXPR
      l   JOIN
      l   LIMIT
      l   OUTER
      l   PARAMINFO
      l   PROPERTIES
      l   SELECT
      l   SQL
      l   TYPE
      l   VARIANT
      l   WHERE



Identifiers
    Identifiers in LQL start with a letter and can contain letters, digits, and the underscore character. Two examples are LW_
    CFG_AWS_EC2_EBS_ENCRYPTION_BY_DEFAULT and ACCOUNT_ALIAS.


                            LQL identifiers are case-sensitive. That is, ACCOUNT_ALIAS and account_alias are two
                            different identifiers, and a column that is named with one of them cannot be accessed by the
                            other.




Comments
    -- and // start a single line comment. Text between -- or // and the end of the line is ignored.
    /* starts a multiline comment and */ ends a multiline comment. The text between /* and */ is ignored.



Strings
    You can express strings in LQL in either s-string or double-quoted string format.




 FortiCNAPP 26.2 LQL Reference Guide                                                                                             19
 Fortinet Inc.
LQL Overview




                            The use of the legacy string format, single-quoted strings, is supported but discouraged.




   S-string
